VehicleID,Date,Time,Camera,Speed,Type
475,4/25/2022,14:34:47,Cam1,55.288,Motorcycle
476,4/25/2022,14:41:59,Cam1,55.1278,Truck
477,4/25/2022,14:41:59,Cam1,50.5127,Truck
478,4/25/2022,16:02:37,Cam1,52.9073,Motorcycle
479,4/25/2022,16:02:37,Cam1,47.5073,Motorcycle
480,4/26/2022,1:38:37,Cam1,60.9743,Car
481,4/26/2022,1:38:37,Cam1,45.3947,Car
482,4/26/2022,2:21:49,Cam1,47.6273,Bus
483,4/26/2022,2:21:49,Cam1,50.7173,Bus
484,4/26/2022,3:33:49,Cam1,52.6157,Motorcycle
485,4/26/2022,3:33:49,Cam1,48.1897,Motorcycle
486,4/26/2022,4:45:49,Cam1,57.9869,Motorcycle
487,4/26/2022,4:45:49,Cam1,48.4966,Motorcycle
488,4/26/2022,6:26:37,Cam1,60.4332,Bus
489,4/26/2022,6:26:37,Cam1,49.9079,Bus
490,4/26/2022,6:35:16,Cam1,43.2491,Bus
491,4/26/2022,6:35:16,Cam1,50.5026,Bus
492,4/26/2022,6:45:20,Cam1,61.7766,Truck
493,4/26/2022,6:45:20,Cam1,55.5918,Truck
494,4/26/2022,7:28:32,Cam1,47.1587,Bus
495,4/26/2022,7:28:32,Cam1,47.2256,Bus
496,4/26/2022,8:40:32,Cam1,55.0324,Truck
497,4/26/2022,8:40:32,Cam1,60.6174,Truck
498,4/26/2022,9:38:08,Cam1,54.8503,Car
499,4/26/2022,9:38:08,Cam1,54.4989,Car
500,4/26/2022,9:44:37,Cam1,56.8335,Bus
501,4/26/2022,9:44:37,Cam1,59.0575,Bus
502,4/26/2022,11:18:13,Cam1,49.5061,Bus
503,4/26/2022,11:18:13,Cam1,46.7329,Bus
504,4/26/2022,12:23:01,Cam1,45.8071,Car
505,4/26/2022,12:23:01,Cam1,54.0681,Car
506,4/26/2022,12:25:54,Cam1,50.5821,Bus
507,4/26/2022,12:25:54,Cam1,52.0223,Bus
508,4/26/2022,12:33:06,Cam1,43.9487,Bus
509,4/26/2022,12:33:06,Cam1,59.4935,Bus
510,4/26/2022,13:01:54,Cam1,42.3065,Bus
511,4/26/2022,13:01:54,Cam1,60.3146,Bus
512,4/26/2022,13:02:46,Cam1,47.6298,Car
513,4/26/2022,13:02:46,Cam1,45.8552,Car
514,4/26/2022,13:10:32,Cam1,48.3622,Motorcycle
515,4/26/2022,13:10:32,Cam1,48.5785,Motorcycle
516,4/26/2022,13:11:07,Cam1,43.7228,Car
517,4/26/2022,13:11:07,Cam1,58.6105,Car
518,4/26/2022,14:28:53,Cam1,43.4779,Bus
519,4/26/2022,14:28:53,Cam1,49.151,Bus
520,4/26/2022,14:37:31,Cam1,46.4633,Bus
521,4/26/2022,14:37:31,Cam1,42.2912,Bus
522,4/26/2022,17:01:31,Cam1,47.7397,Truck
523,4/26/2022,17:01:31,Cam1,51.0534,Truck
524,4/26/2022,17:30:19,Cam1,60.3132,Bus
525,4/26/2022,17:30:19,Cam1,58.5304,Bus
526,4/26/2022,17:59:07,Cam1,55.3353,Motorcycle
527,4/26/2022,17:59:07,Cam1,52.6602,Motorcycle
528,4/26/2022,18:56:43,Cam1,61.7372,Bus
529,4/26/2022,18:56:43,Cam1,54.1823,Bus
530,4/26/2022,19:03:55,Cam1,52.1928,Car
531,4/26/2022,19:03:55,Cam1,43.7539,Car
532,4/26/2022,19:14:00,Cam1,43.9874,Bus
533,4/26/2022,19:14:00,Cam1,48.1092,Bus
534,4/26/2022,19:16:53,Cam1,54.4221,Motorcycle
535,4/26/2022,19:16:53,Cam1,47.441,Motorcycle
536,4/26/2022,19:24:05,Cam1,51.2109,Car
537,4/26/2022,19:24:05,Cam1,42.8989,Car
538,4/26/2022,20:07:17,Cam1,57.989,Bus
539,4/26/2022,20:07:17,Cam1,44.9165,Bus
540,4/26/2022,20:14:29,Cam1,48.3551,Bus
541,4/26/2022,20:14:29,Cam1,60.2017,Bus
542,4/26/2022,20:18:48,Cam1,53.6108,Truck
543,4/26/2022,20:18:48,Cam1,47.9959,Truck
544,4/26/2022,21:30:48,Cam1,45.7161,Bus
545,4/26/2022,21:30:48,Cam1,60.211,Bus
546,4/26/2022,21:59:36,Cam1,49.192,Bus
547,4/26/2022,21:59:36,Cam1,45.957,Bus
548,4/26/2022,22:42:48,Cam1,50.208,Car
549,4/26/2022,22:42:48,Cam1,42.9275,Car
550,4/27/2022,3:30:48,Cam1,57.9886,Motorcycle
551,4/27/2022,3:30:48,Cam1,56.8531,Motorcycle
552,4/27/2022,4:14:00,Cam1,61.9991,Bus
553,4/27/2022,4:14:00,Cam1,60.3997,Bus
554,4/27/2022,5:26:00,Cam1,51.8008,Motorcycle
555,4/27/2022,5:26:00,Cam1,45.2638,Motorcycle
556,4/27/2022,5:29:10,Cam1,51.3902,Motorcycle
557,4/27/2022,5:29:10,Cam1,49.0853,Motorcycle
558,4/27/2022,5:33:58,Cam1,58.3154,Motorcycle
559,4/27/2022,5:33:58,Cam1,47.4662,Motorcycle
560,4/27/2022,6:09:14,Cam1,52.8734,Car
561,4/27/2022,6:09:14,Cam1,52.3457,Car
562,4/27/2022,6:19:18,Cam1,52.7843,Bus
563,4/27/2022,6:19:18,Cam1,42.8303,Bus
564,4/27/2022,7:31:18,Cam1,49.2725,Truck
565,4/27/2022,7:31:18,Cam1,52.5138,Truck
566,4/27/2022,7:35:37,Cam1,50.9747,Motorcycle
567,4/27/2022,7:35:37,Cam1,61.391,Motorcycle
568,4/27/2022,7:42:49,Cam1,44.105,Car
569,4/27/2022,7:42:49,Cam1,48.103,Car
570,4/27/2022,7:52:54,Cam1,45.28,Truck
571,4/27/2022,7:52:54,Cam1,56.0937,Truck
572,4/27/2022,8:01:32,Cam1,44.0513,Car
573,4/27/2022,8:01:32,Cam1,45.687,Car
574,4/27/2022,8:09:18,Cam1,42.8679,Bus
575,4/27/2022,8:09:18,Cam1,47.1291,Bus
576,4/27/2022,8:17:30,Cam1,57.2236,Motorcycle
577,4/27/2022,8:17:30,Cam1,42.5101,Motorcycle
578,4/27/2022,8:54:29,Cam1,46.3718,Bus
579,4/27/2022,8:54:29,Cam1,52.3309,Bus
580,4/27/2022,8:57:56,Cam1,49.6776,Truck
581,4/27/2022,8:57:56,Cam1,48.8044,Truck
582,4/27/2022,9:36:35,Cam1,46.0208,Motorcycle
583,4/27/2022,9:36:35,Cam1,54.2375,Motorcycle
584,4/27/2022,9:50:59,Cam1,47.344,Bus
585,4/27/2022,9:50:59,Cam1,43.2035,Bus
586,4/27/2022,10:08:48,Cam1,59.8701,Motorcycle
587,4/27/2022,10:08:48,Cam1,57.7134,Motorcycle
588,4/27/2022,11:20:48,Cam1,52.5819,Car
589,4/27/2022,11:20:48,Cam1,53.357,Car
590,4/27/2022,16:08:48,Cam1,59.9303,Car
591,4/27/2022,16:08:48,Cam1,59.5802,Car
592,4/27/2022,22:08:48,Cam1,61.3468,Car
593,4/27/2022,22:08:48,Cam1,59.2373,Car
594,4/27/2022,22:16:00,Cam1,61.7008,Car
595,4/27/2022,22:16:00,Cam1,51.408,Car
596,4/27/2022,22:20:19,Cam1,54.7283,Bus
597,4/27/2022,22:20:19,Cam1,45.906,Bus
598,4/27/2022,22:54:52,Cam1,47.765,Bus
599,4/27/2022,22:54:52,Cam1,43.2354,Bus
600,4/28/2022,1:18:52,Cam1,50.3194,Bus
601,4/28/2022,1:18:52,Cam1,61.4156,Bus
602,4/28/2022,2:30:52,Cam1,50.9027,Truck
603,4/28/2022,2:30:52,Cam1,55.8504,Truck
604,4/28/2022,2:34:28,Cam1,60.56,Motorcycle
605,4/28/2022,2:34:28,Cam1,58.8831,Motorcycle
606,4/28/2022,2:40:57,Cam1,55.7462,Car
607,4/28/2022,2:40:57,Cam1,55.1693,Car
608,4/28/2022,2:50:26,Cam1,47.1745,Motorcycle
609,4/28/2022,2:50:26,Cam1,46.3012,Motorcycle
610,4/28/2022,2:59:04,Cam1,60.6805,Truck
611,4/28/2022,2:59:04,Cam1,61.3596,Truck
612,4/28/2022,3:06:51,Cam1,43.413,Bus
613,4/28/2022,3:06:51,Cam1,61.8244,Bus
614,4/28/2022,3:14:55,Cam1,56.7665,Motorcycle
615,4/28/2022,3:14:55,Cam1,46.2701,Motorcycle
616,4/28/2022,3:22:41,Cam1,45.393,Motorcycle
617,4/28/2022,3:22:41,Cam1,47.1124,Motorcycle
618,4/28/2022,3:35:30,Cam1,49.1542,Car
619,4/28/2022,3:35:30,Cam1,43.4333,Car
620,4/28/2022,3:37:35,Cam1,59.9939,Car
621,4/28/2022,3:37:35,Cam1,51.9823,Car
622,4/28/2022,3:45:39,Cam1,49.5177,Truck
623,4/28/2022,3:45:39,Cam1,53.3942,Truck
624,4/28/2022,3:52:11,Cam1,57.4609,Truck
625,4/28/2022,3:52:11,Cam1,50.9624,Truck
626,4/28/2022,4:29:20,Cam1,42.9387,Truck
627,4/28/2022,4:29:20,Cam1,61.8451,Truck
628,4/28/2022,5:06:12,Cam1,44.436,Car
629,4/28/2022,5:06:12,Cam1,43.1939,Car
630,4/28/2022,5:14:22,Cam1,54.2147,Truck
631,4/28/2022,5:14:22,Cam1,43.2477,Truck
632,4/28/2022,5:18:14,Cam1,48.8311,Car
633,4/28/2022,5:18:14,Cam1,44.6752,Car
634,4/28/2022,5:25:16,Cam1,48.0391,Bus
635,4/28/2022,5:25:16,Cam1,61.2016,Bus
636,4/28/2022,5:31:50,Cam1,50.1473,Bus
637,4/28/2022,5:31:50,Cam1,60.1875,Bus
638,4/28/2022,5:41:19,Cam1,48.7738,Car
639,4/28/2022,5:41:19,Cam1,43.0818,Car
640,4/28/2022,5:55:32,Cam1,48.4541,Car
641,4/28/2022,5:55:32,Cam1,48.996,Car
642,4/28/2022,6:04:57,Cam1,46.1563,Bus
643,4/28/2022,6:04:57,Cam1,44.0175,Bus
644,4/28/2022,6:08:36,Cam1,46.3464,Bus
645,4/28/2022,6:08:36,Cam1,52.281,Bus
646,4/28/2022,6:18:01,Cam1,48.0525,Bus
647,4/28/2022,6:18:01,Cam1,59.0062,Bus
648,4/28/2022,8:27:37,Cam1,51.8698,Motorcycle
649,4/28/2022,8:27:37,Cam1,57.8806,Motorcycle
650,4/28/2022,9:04:29,Cam1,58.4922,Car
651,4/28/2022,9:04:29,Cam1,55.2255,Car
652,4/28/2022,9:22:29,Cam1,49.2771,Truck
653,4/28/2022,9:22:29,Cam1,61.8872,Truck
654,4/28/2022,9:40:34,Cam1,45.0422,Car
655,4/28/2022,9:40:34,Cam1,59.2849,Car
656,4/28/2022,10:01:27,Cam1,52.919,Truck
657,4/28/2022,10:01:27,Cam1,45.4623,Truck
658,4/28/2022,10:15:51,Cam1,50.7125,Car
659,4/28/2022,10:15:51,Cam1,60.5096,Car
660,4/28/2022,10:28:49,Cam1,61.4975,Bus
661,4/28/2022,10:28:49,Cam1,58.1455,Bus
662,4/28/2022,10:42:55,Cam1,45.295,Bus
663,4/28/2022,10:42:55,Cam1,58.7786,Bus
664,4/28/2022,10:45:01,Cam1,49.7208,Car
665,4/28/2022,10:45:01,Cam1,49.2395,Car
666,4/28/2022,10:54:30,Cam1,55.2866,Motorcycle
667,4/28/2022,10:54:30,Cam1,59.4975,Motorcycle
668,4/28/2022,11:02:57,Cam1,55.7528,Truck
669,4/28/2022,11:02:57,Cam1,49.786,Truck
670,4/28/2022,11:12:23,Cam1,57.5996,Motorcycle
671,4/28/2022,11:12:23,Cam1,49.0919,Motorcycle
672,4/28/2022,11:16:02,Cam1,48.9475,Truck
673,4/28/2022,11:16:02,Cam1,58.7071,Truck
674,4/28/2022,11:25:50,Cam1,42.4122,Motorcycle
675,4/28/2022,11:25:50,Cam1,60.742,Motorcycle
676,4/28/2022,11:34:01,Cam1,42.2931,Bus
677,4/28/2022,11:34:01,Cam1,47.5304,Bus
678,4/28/2022,11:37:41,Cam1,45.8329,Motorcycle
679,4/28/2022,11:37:41,Cam1,60.0422,Motorcycle
680,4/28/2022,11:46:08,Cam1,53.1075,Car
681,4/28/2022,11:46:08,Cam1,59.4689,Car
682,4/28/2022,11:53:55,Cam1,45.2384,Car
683,4/28/2022,11:53:55,Cam1,47.1942,Car
684,4/28/2022,12:15:31,Cam1,52.9482,Truck
685,4/28/2022,12:15:31,Cam1,53.1501,Truck
686,4/28/2022,12:19:15,Cam1,48.3546,Motorcycle
687,4/28/2022,12:19:15,Cam1,54.4788,Motorcycle
688,4/28/2022,13:59:50,Cam1,56.8027,Truck
689,4/28/2022,13:59:50,Cam1,57.7766,Truck
690,4/28/2022,14:08:15,Cam1,57.016,Car
691,4/28/2022,14:08:15,Cam1,43.2344,Car
692,4/28/2022,15:27:08,Cam1,55.5627,Bus
693,4/28/2022,15:27:08,Cam1,55.4614,Bus
694,4/28/2022,17:05:46,Cam1,48.2737,Car
695,4/28/2022,17:05:46,Cam1,50.4342,Car
696,4/28/2022,17:14:15,Cam1,61.2728,Truck
697,4/28/2022,17:14:15,Cam1,61.1706,Truck
698,4/28/2022,17:22:37,Cam1,51.0072,Bus
699,4/28/2022,17:22:37,Cam1,58.2956,Bus
700,4/28/2022,18:46:43,Cam1,42.3556,Bus
701,4/28/2022,18:46:43,Cam1,50.1247,Bus
702,4/28/2022,18:56:35,Cam1,61.9628,Truck
703,4/28/2022,18:56:35,Cam1,44.6947,Truck
704,4/28/2022,20:05:33,Cam1,45.7472,Truck
705,4/28/2022,20:05:33,Cam1,42.5687,Truck
706,4/28/2022,20:41:33,Cam1,43.6325,Bus
707,4/28/2022,20:41:33,Cam1,49.3321,Bus
708,4/28/2022,23:05:33,Cam1,42.9288,Car
709,4/28/2022,23:05:33,Cam1,60.3854,Car
710,5/1/2022,3:53:33,Cam1,47.1147,Truck
711,5/1/2022,3:53:33,Cam1,48.8139,Truck
712,5/1/2022,5:05:33,Cam1,45.8643,Truck
713,5/1/2022,5:05:33,Cam1,53.6826,Truck
714,5/1/2022,17:05:33,Cam1,47.7491,Bus
715,5/1/2022,17:05:33,Cam1,52.3181,Bus
716,5/1/2022,21:53:33,Cam1,62.2296,Truck
717,5/1/2022,21:53:33,Cam1,58.0437,Truck
718,5/1/2022,22:22:21,Cam1,52.6089,Motorcycle
719,5/1/2022,22:22:21,Cam1,49.0951,Motorcycle
720,5/2/2022,3:10:21,Cam1,52.4252,Truck
721,5/2/2022,3:10:21,Cam1,58.2924,Truck
722,5/2/2022,4:22:21,Cam1,57.5406,Truck
723,5/2/2022,4:22:21,Cam1,49.2503,Truck
724,5/2/2022,5:05:33,Cam1,55.4277,Car
725,5/2/2022,5:05:33,Cam1,60.4049,Car
726,5/2/2022,17:05:33,Cam1,44.846,Motorcycle
727,5/2/2022,17:05:33,Cam1,52.1675,Motorcycle
728,5/2/2022,17:34:21,Cam1,53.9909,Car
729,5/2/2022,17:34:21,Cam1,51.033,Car
730,5/5/2022,3:10:21,Cam1,51.9408,Truck
731,5/5/2022,3:10:21,Cam1,53.7628,Truck
732,5/5/2022,7:58:21,Cam1,60.9373,Motorcycle
733,5/5/2022,7:58:21,Cam1,50.1959,Motorcycle
734,5/5/2022,10:22:21,Cam1,51.9039,Bus
735,5/5/2022,10:22:21,Cam1,60.2834,Bus
736,5/5/2022,16:22:21,Cam1,50.3911,Bus
737,5/5/2022,16:22:21,Cam1,48.5722,Bus
738,5/5/2022,23:34:21,Cam1,51.8332,Bus
739,5/5/2022,23:34:21,Cam1,49.8493,Bus
740,6/8/2022,4:22:21,Cam1,59.6489,Car
741,6/8/2022,4:22:21,Cam1,45.8186,Car
742,6/8/2022,5:34:21,Cam1,61.4018,Motorcycle
743,6/8/2022,5:34:21,Cam1,51.2216,Motorcycle
744,6/8/2022,6:17:33,Cam1,49.0574,Car
745,6/8/2022,6:17:33,Cam1,52.3749,Car
746,6/8/2022,8:41:33,Cam1,53.6211,Car
747,6/8/2022,8:41:33,Cam1,47.191,Car
748,6/8/2022,13:29:33,Cam1,49.3924,Car
749,6/8/2022,13:29:33,Cam1,51.2013,Car
750,6/15/2022,1:29:33,Cam1,45.2625,Truck
751,6/15/2022,1:29:33,Cam1,59.6977,Truck
752,6/15/2022,2:41:33,Cam1,49.9508,Truck
753,6/15/2022,2:41:33,Cam1,56.3736,Truck
754,6/15/2022,2:45:53,Cam1,46.4811,Motorcycle
755,6/15/2022,2:45:53,Cam1,56.6764,Motorcycle
756,6/15/2022,3:57:53,Cam1,57.9926,Car
757,6/15/2022,3:57:53,Cam1,47.2708,Car
758,6/15/2022,4:15:09,Cam1,43.3847,Car
759,6/15/2022,4:15:09,Cam1,50.5144,Car
760,6/15/2022,5:27:09,Cam1,55.3186,Truck
761,6/15/2022,5:27:09,Cam1,61.505,Truck
762,6/15/2022,5:35:48,Cam1,53.4768,Motorcycle
763,6/15/2022,5:35:48,Cam1,54.235,Motorcycle
764,6/15/2022,6:47:48,Cam1,53.2779,Truck
765,6/15/2022,6:47:48,Cam1,48.7655,Truck
766,6/15/2022,7:56:55,Cam1,45.1021,Truck
767,6/15/2022,7:56:55,Cam1,57.5883,Truck
768,6/15/2022,9:01:43,Cam1,44.4991,Motorcycle
769,6/15/2022,9:01:43,Cam1,46.1481,Motorcycle
770,7/1/2022,0:37:43,Cam1,59.9835,Truck
771,7/1/2022,0:37:43,Cam1,44.7218,Truck
772,7/1/2022,5:25:43,Cam1,56.4733,Truck
773,7/1/2022,5:25:43,Cam1,50.44,Truck
774,7/1/2022,11:25:43,Cam1,53.9321,Car
775,7/1/2022,11:25:43,Cam1,51.7016,Car
776,7/1/2022,17:40:07,Cam1,62.0776,Truck
777,7/1/2022,17:40:07,Cam1,55.0064,Truck
778,7/1/2022,22:45:24,Cam1,52.2649,Truck
779,7/1/2022,22:45:24,Cam1,47.8664,Truck
780,8/13/2020,2:25:43,Cam2,44.4853,Bus
781,8/14/2020,2:25:43,Cam2,49.8227,Bus
782,9/24/2020,11:18:31,Cam2,52.9413,Motorcycle
783,9/25/2020,17:18:31,Cam2,47.7149,Motorcycle
784,9/26/2020,17:18:31,Cam2,42.4456,Motorcycle
785,10/13/2020,4:06:31,Cam2,59.1951,Truck
786,10/14/2020,4:06:31,Cam2,47.366,Truck
787,10/15/2020,8:54:31,Cam2,59.2192,Car
788,10/16/2020,8:54:31,Cam2,50.8291,Car
789,10/17/2020,12:30:31,Cam2,50.6921,Car
790,11/8/2020,21:37:43,Cam2,53.846,Bus
791,11/9/2020,2:25:43,Cam2,44.5892,Car
792,12/1/2020,2:25:43,Cam2,43.6483,Car
793,12/2/2020,6:01:43,Cam2,58.7109,Motorcycle
794,12/3/2020,6:01:43,Cam2,55.8333,Motorcycle
795,12/4/2020,12:01:43,Cam2,49.4773,Motorcycle
796,12/5/2020,12:01:43,Cam2,58.1367,Motorcycle
797,1/3/2021,11:43:36,Cam2,51.9526,Truck
798,1/4/2021,6:10:51,Cam2,44.7604,Truck
799,1/5/2021,7:07:57,Cam2,60.2381,Car
800,1/6/2021,12:11:13,Cam2,54.4568,Car
801,1/7/2021,2:33:21,Cam2,48.9175,Car
802,1/8/2021,4:28:17,Cam2,48.9463,Car
803,1/16/2021,11:12:32,Cam2,56.3362,Motorcycle
804,1/17/2021,8:38:10,Cam2,61.2672,Motorcycle
805,1/18/2021,14:00:34,Cam2,52.9921,Motorcycle
806,1/19/2021,15:58:08,Cam2,48.1574,Bus
807,1/20/2021,11:20:45,Cam2,61.2809,Bus
808,1/21/2021,2:12:54,Cam2,43.3257,Bus
809,1/22/2021,13:43:37,Cam2,46.7024,Car
810,1/23/2021,4:08:27,Cam2,50.554,Motorcycle
811,1/24/2021,21:14:22,Cam2,51.3953,Car
812,1/25/2021,19:28:20,Cam2,42.8602,Car
813,2/1/2021,16:45:18,Cam2,46.5705,Car
814,2/2/2021,22:36:16,Cam2,46.9421,Bus
815,2/3/2021,1:01:43,Cam2,56.1786,Truck
816,2/4/2021,10:26:10,Cam2,57.6476,Motorcycle
817,2/5/2021,14:25:20,Cam2,61.9827,Truck
818,2/6/2021,16:14:41,Cam2,56.305,Bus
819,2/13/2021,23:26:26,Cam2,45.4898,Car
820,2/14/2021,4:40:01,Cam2,47.828,Truck
821,2/15/2021,0:49:05,Cam2,50.3544,Motorcycle
822,2/16/2021,8:04:09,Cam2,48.1169,Truck
823,2/17/2021,5:10:37,Cam2,60.5025,Truck
824,2/18/2021,17:11:21,Cam2,60.504,Car
825,2/19/2021,14:32:27,Cam2,53.2423,Bus
826,2/27/2021,2:24:12,Cam2,51.2924,Motorcycle
827,2/28/2021,22:42:21,Cam2,44.5587,Car
828,3/1/2021,0:38:52,Cam2,53.8509,Car
829,3/2/2021,21:02:40,Cam2,51.1229,Bus
830,3/3/2021,19:46:49,Cam2,55.2353,Truck
831,3/4/2021,8:13:49,Cam2,53.7356,Car
832,3/5/2021,6:59:21,Cam2,58.8668,Car
833,3/6/2021,2:23:42,Cam2,53.9752,Truck
834,3/14/2021,19:51:09,Cam2,56.6712,Car
835,3/15/2021,20:28:42,Cam2,53.3217,Truck
836,3/16/2021,22:38:47,Cam2,44.7726,Truck
837,3/17/2021,8:02:02,Cam2,55.9586,Bus
838,3/18/2021,2:23:53,Cam2,56.9987,Truck
839,3/19/2021,4:28:39,Cam2,62.0012,Car
840,3/20/2021,5:35:13,Cam2,46.726,Truck
841,3/21/2021,13:11:38,Cam2,46.5846,Truck
842,3/22/2021,10:37:17,Cam2,54.7844,Truck
843,3/29/2021,0:33:07,Cam2,47.1617,Bus
844,3/30/2021,13:19:52,Cam2,56.9982,Truck
845,4/1/2021,14:24:00,Cam2,45.1156,Car
846,4/2/2021,0:00:49,Cam2,60.2676,Truck
847,4/3/2021,1:14:11,Cam2,47.4338,Truck
848,4/4/2021,19:08:45,Cam2,54.7414,Motorcycle
849,4/5/2021,8:39:15,Cam2,48.5173,Motorcycle
850,4/6/2021,1:40:03,Cam2,54.6826,Motorcycle
851,4/12/2021,15:22:21,Cam2,46.5175,Truck
852,4/13/2021,23:12:31,Cam2,60.459,Car
853,4/14/2021,16:01:06,Cam2,50.9964,Motorcycle
854,4/22/2021,19:53:36,Cam2,42.9193,Bus
855,4/23/2021,12:03:05,Cam2,52.4763,Car
856,4/24/2021,5:41:54,Cam2,56.7024,Truck
857,4/25/2021,9:08:22,Cam2,53.2524,Motorcycle
858,4/26/2021,23:44:05,Cam2,57.6596,Motorcycle
859,4/27/2021,14:51:20,Cam2,59.8383,Motorcycle
860,4/28/2021,3:39:17,Cam2,58.9626,Motorcycle
861,4/29/2021,22:32:20,Cam2,55.0369,Truck
862,4/30/2021,0:09:22,Cam2,49.3368,Truck
863,5/1/2021,13:41:37,Cam2,57.0033,Motorcycle
864,5/2/2021,20:42:36,Cam2,44.1547,Car
865,5/3/2021,9:05:04,Cam2,60.6487,Truck
866,5/9/2021,18:52:46,Cam2,43.9843,Car
867,5/10/2021,1:27:32,Cam2,48.7088,Bus
868,5/11/2021,19:39:00,Cam2,45.8237,Motorcycle
869,5/27/2021,6:38:20,Cam2,52.3074,Car
870,5/28/2021,1:16:31,Cam2,56.2695,Motorcycle
871,5/29/2021,5:39:13,Cam2,61.1856,Bus
872,5/30/2021,2:56:46,Cam2,46.5904,Motorcycle
873,5/31/2021,17:01:22,Cam2,51.8409,Car
874,6/1/2021,4:29:48,Cam2,57.9107,Car
875,6/2/2021,6:53:08,Cam2,45.7091,Car
876,6/3/2021,6:33:48,Cam2,58.3405,Bus
877,6/4/2021,0:23:11,Cam2,46.2216,Motorcycle
878,6/5/2021,12:27:50,Cam2,61.9372,Bus
879,6/18/2021,0:41:17,Cam2,45.6103,Car
880,6/19/2021,4:37:43,Cam2,46.3254,Truck
881,6/20/2021,21:04:17,Cam2,54.8992,Motorcycle
882,6/21/2021,18:44:34,Cam2,44.3723,Motorcycle
883,6/22/2021,0:46:19,Cam2,59.845,Truck
884,6/23/2021,7:31:04,Cam2,61.062,Motorcycle
885,6/24/2021,12:46:02,Cam2,57.8517,Motorcycle
886,6/25/2021,5:09:40,Cam2,56.5437,Truck
887,6/26/2021,22:57:54,Cam2,49.5913,Car
888,6/27/2021,0:54:05,Cam2,60.6527,Motorcycle
889,7/8/2021,17:01:08,Cam2,59.7674,Car
890,7/9/2021,21:07:42,Cam2,52.7409,Truck
891,7/9/2021,3:52:29,Cam2,60.2145,Car
892,7/9/2021,21:47:41,Cam2,45.7125,Truck
893,11/3/2021,23:24:37,Cam2,60.4007,Car
894,11/3/2021,18:38:50,Cam2,54.3887,Car
895,11/3/2021,8:11:39,Cam2,61.9839,Car
896,12/7/2021,18:06:38,Cam2,54.8531,Bus
897,12/7/2021,7:33:02,Cam2,60.7313,Bus
898,4/21/2022,11:35:07,Cam2,43.94360022,Truck
899,4/21/2022,22:02:17,Cam2,43.94360022,Truck
900,4/21/2022,22:09:11,Cam2,43.94360022,Truck
901,4/21/2022,22:58:24,Cam2,43.94360022,Truck
902,4/21/2022,0:00:37,Cam2,43.94360022,Truck
903,4/21/2022,6:23:45,Cam2,43.94360022,Truck
904,4/21/2022,8:07:04,Cam2,50.4566,Car
905,4/21/2022,2:12:44,Cam2,50.4566,Car
906,4/21/2022,17:23:48,Cam2,42.2568,Motorcycle
907,4/21/2022,17:23:48,Cam2,42.2568,Motorcycle
908,4/21/2022,13:16:50,Cam2,48.5157,Motorcycle
909,4/21/2022,1:19:51,Cam2,56.6712,Motorcycle
910,4/21/2022,16:23:40,Cam2,49.3285,Motorcycle
911,4/21/2022,18:16:37,Cam2,48.9164,Motorcycle
912,4/21/2022,23:18:42,Cam2,47.0756,Car
913,4/21/2022,18:55:07,Cam2,60.026,Car
914,4/21/2022,20:43:37,Cam2,45.9304,Truck
915,4/21/2022,9:09:19,Cam2,54.3841,Truck
916,4/21/2022,17:04:22,Cam2,51.6437,Car
917,4/21/2022,2:56:27,Cam2,51.9777,Car
918,4/22/2022,3:21:02,Cam2,58.7006,Bus
919,4/22/2022,20:44:32,Cam2,49.3494,Bus
920,4/22/2022,23:50:40,Cam2,52.0121,Truck
921,4/22/2022,19:17:57,Cam2,55.031,Truck
922,4/22/2022,10:53:10,Cam2,42.435,Bus
923,4/22/2022,22:33:38,Cam2,43.3511,Bus
924,4/22/2022,15:41:17,Cam2,56.5481,Motorcycle
925,4/22/2022,17:01:39,Cam2,46.6863,Motorcycle
926,4/22/2022,13:18:10,Cam2,59.5546,Motorcycle
927,4/22/2022,8:33:35,Cam2,48.8971,Motorcycle
928,4/22/2022,7:40:15,Cam2,47.9377,Motorcycle
929,4/22/2022,23:58:55,Cam2,46.4388,Motorcycle
930,4/22/2022,11:39:45,Cam2,54.7587,Bus
931,4/22/2022,16:17:52,Cam2,51.2246,Bus
932,4/22/2022,6:54:06,Cam2,56.7602,Truck
933,4/22/2022,18:31:51,Cam2,43.0425,Truck
934,4/22/2022,19:34:05,Cam2,52.0868,Truck
935,4/22/2022,2:21:52,Cam2,44.8424,Truck
936,4/22/2022,20:37:19,Cam2,54.0057,Motorcycle
937,4/22/2022,7:42:42,Cam2,61.3547,Motorcycle
938,4/22/2022,22:11:18,Cam2,54.1942,Truck
939,4/23/2022,16:41:21,Cam2,50.183,Truck
940,4/23/2022,10:27:08,Cam2,54.9738,Motorcycle
941,4/23/2022,11:52:43,Cam2,43.8698,Motorcycle
942,4/23/2022,23:31:50,Cam2,56.0797,Bus
943,4/24/2022,14:51:51,Cam2,46.9176,Bus
944,4/24/2022,11:52:36,Cam2,44.6736,Motorcycle
945,4/24/2022,19:10:58,Cam2,55.8181,Motorcycle
946,4/24/2022,13:15:06,Cam2,61.216,Bus
947,4/24/2022,19:53:34,Cam2,59.7412,Bus
948,4/24/2022,8:31:59,Cam2,48.9286,Bus
949,4/24/2022,7:03:42,Cam2,52.5705,Bus
950,4/24/2022,22:58:22,Cam2,58.5212,Truck
